Anio,Mes,dia,GLP,Gasolina ,Diesel ,Calidad_GLP,Calidad_Gasolina,Calidad_Diesel ,Equipo,RVP_GLP,Octano_Gasolina,90%_Diesel ,Temperatura
2019,enero ,1.00,4014.00,10780.00,1159.00,Especificacion,Especificacion,Fuera Esp,Grupo1,117.00,92.00,366.00,960.00
2019,enero ,2.00,4014.00,10084.00,1700.00,Especificacion,Especificacion,Fuera Esp,Grupo2,121.00,91.00,361.00,960.00
2019,enero ,3.00,4360.00,10432.00,1770.00,Especificacion,Especificacion,Fuera Esp,Grupo3,121.00,90.00,365.00,967.00
2019,enero ,4.00,4315.00,10432.00,2009.00,Especificacion,Especificacion,Fuera Esp,Grupo4,116.00,93.00,368.00,968.00
2019,enero ,5.00,4315.00,10606.00,2009.00,Fuera Esp,Especificacion,Fuera Esp,Grupo1,107.00,91.00,369.00,962.00
2019,enero ,6.00,4014.00,9911.00,1546.00,Especificacion,Especificacion,Especificacion,Grupo2,116.00,92.00,352.00,961.00
2019,enero ,7.00,4115.00,10867.00,1700.00,Especificacion,Especificacion,Especificacion,Grupo3,117.00,92.00,352.00,961.00
2019,enero ,8.00,4115.00,10606.00,2318.00,Especificacion,Especificacion,Especificacion,Grupo4,121.00,93.00,353.00,961.00
2019,enero ,9.00,4315.00,10084.00,1200.00,Especificacion,Especificacion,Especificacion,Grupo1,119.00,91.00,354.00,961.00
2019,enero ,10.00,4416.00,10780.00,2009.00,Especificacion,Especificacion,Especificacion,Grupo2,123.00,92.00,356.00,966.00
2019,enero ,11.00,4366.00,10780.00,1777.00,Especificacion,Especificacion,Especificacion,Grupo3,118.00,90.00,359.00,968.00
2019,enero ,12.00,4416.00,10780.00,2009.00,Especificacion,Especificacion,Especificacion,Grupo4,116.00,90.00,356.00,969.00
2019,enero ,13.00,3814.00,9563.00,2009.00,Especificacion,Especificacion,Especificacion,Grupo1,125.00,92.00,351.00,969.00
2019,enero ,14.00,3814.00,8694.00,2937.00,Especificacion,Especificacion,Especificacion,Grupo2,118.00,93.00,348.00,969.00
