Año,Mes,dia,GLP,Gasolina ,Diesel ,Calidad GLP,Calidad Gasolina,Calidad Diesel ,Equipo,RVP GLP,Octano Gasolina,90% Diesel ,Temperatura
2019,enero ,1,4014,10780,1159,Especificacion,Especificacion,Fuera Esp,Grupo1,117,92,366,960
2019,enero ,2,4014,10084,1700,Especificacion,Especificacion,Fuera Esp,Grupo2,121,91,361,960
2019,enero ,3,4360,10432,1770,Especificacion,Especificacion,Fuera Esp,Grupo3,121,90,365,967
2019,enero ,4,4315,10432,2009,Especificacion,Especificacion,Fuera Esp,Grupo4,116,93,368,968
2019,enero ,5,4315,10606,2009,Fuera Esp,Especificacion,Fuera Esp,Grupo1,107,91,369,962
2019,enero ,6,4014,9911,1546,Especificacion,Especificacion,Especificacion,Grupo2,116,92,352,961
2019,enero ,7,4115,10867,1700,Especificacion,Especificacion,Especificacion,Grupo3,117,92,352,961
2019,enero ,8,4115,10606,2318,Especificacion,Especificacion,Especificacion,Grupo4,121,93,353,961
2019,enero ,9,4315,10084,1200,Especificacion,Especificacion,Especificacion,Grupo1,119,91,354,961
2019,enero ,10,4416,10780,2009,Especificacion,Especificacion,Especificacion,Grupo2,123,92,356,966
2019,enero ,11,4366,10780,1777,Especificacion,Especificacion,Especificacion,Grupo3,118,90,359,968
2019,enero ,12,4416,10780,2009,Especificacion,Especificacion,Especificacion,Grupo4,116,90,356,969
2019,enero ,13,3814,9563,2009,Especificacion,Especificacion,Especificacion,Grupo1,125,92,351,969
2019,enero ,14,3814,8694,2937,Especificacion,Especificacion,Especificacion,Grupo2,118,93,348,969
2019,enero ,15,4014,10432,1468,Especificacion,Especificacion,Especificacion,Grupo3,123,92,354,971
2019,enero ,16,4115,10084,1546,Especificacion,Especificacion,Especificacion,Grupo4,118,93,355,971
2019,enero ,17,4115,10432,2318,Especificacion,Especificacion,Especificacion,Grupo1,119,93,357,972
2019,enero ,18,4266,10258,2241,Especificacion,Especificacion,Especificacion,Grupo2,124,90,350,972
2019,enero ,19,4366,10606,1700,Especificacion,Especificacion,Especificacion,Grupo3,116,92,358,974
2019,enero ,20,4315,10780,2009,Especificacion,Especificacion,Especificacion,Grupo4,118,91,351,974
2019,enero ,21,4516,10780,1700,Especificacion,Especificacion,Especificacion,Grupo1,117,92,353,975
2019,enero ,22,4366,10780,2009,Especificacion,Especificacion,Especificacion,Grupo2,123,93,356,975
2019,enero ,23,4265,10432,2318,Especificacion,Especificacion,Especificacion,Grupo3,120,93,351,975
2019,enero ,24,4315,10432,2009,Fuera Esp,Especificacion,Especificacion,Grupo4,111,90,349,960
2019,enero ,25,4014,10432,1777,Fuera Esp,Especificacion,Especificacion,Grupo1,105,93,352,963
2019,enero ,26,4115,10606,2009,Fuera Esp,Especificacion,Especificacion,Grupo2,105,90,348,963
2019,enero ,27,4014,10432,1546,Fuera Esp,Especificacion,Especificacion,Grupo3,106,92,350,974
2019,enero ,28,4014,10084,1700,Especificacion,Fuera Esp,Especificacion,Grupo4,115,86,355,961
2019,enero ,29,4014,9910,1546,Especificacion,Fuera Esp,Especificacion,Grupo1,124,88,352,962
2019,enero ,30,2409,8520,2318,Especificacion,Fuera Esp,Especificacion,Grupo2,119,86,357,966
2019,enero ,31,4617,11910,1855,Especificacion,Especificacion,Fuera Esp,Grupo3,124,91,363,967
2019,febrero,1,4316,10954,2009,Especificacion,Especificacion,Fuera Esp,Grupo4,117,90,366,973
2019,febrero,2,5219,11302,2009,Especificacion,Especificacion,Especificacion,Grupo1,124,90,349,961
2019,febrero,3,4717,11128,2009,Especificacion,Especificacion,Especificacion,Grupo2,123,90,357,961
2019,febrero,4,4717,11649,1700,Especificacion,Especificacion,Especificacion,Grupo3,123,90,357,962
2019,febrero,5,4617,11302,2009,Especificacion,Especificacion,Especificacion,Grupo4,115,91,351,963
2019,febrero,6,4315,10867,2086,Especificacion,Especificacion,Especificacion,Grupo1,116,90,354,963
2019,febrero,7,4315,10606,2164,Especificacion,Especificacion,Especificacion,Grupo2,122,92,355,963
2019,febrero,8,4717,11128,2164,Especificacion,Especificacion,Especificacion,Grupo3,121,93,358,964
2019,febrero,9,4717,11649,2009,Especificacion,Especificacion,Especificacion,Grupo4,124,92,357,964
2019,febrero,10,4617,11649,2009,Especificacion,Especificacion,Especificacion,Grupo1,117,90,358,965
2019,febrero,11,4416,11649,2009,Especificacion,Especificacion,Especificacion,Grupo2,115,93,357,966
2019,febrero,12,4717,10606,2318,Especificacion,Especificacion,Especificacion,Grupo3,119,91,356,967
2019,febrero,13,4717,11301,2164,Especificacion,Especificacion,Especificacion,Grupo4,115,92,354,967
2019,febrero,14,4617,11475,2164,Especificacion,Especificacion,Especificacion,Grupo1,123,92,351,967
2019,febrero,15,4667,11302,2473,Especificacion,Especificacion,Especificacion,Grupo2,115,92,357,967
2019,febrero,16,4315,10606,1855,Especificacion,Especificacion,Especificacion,Grupo3,120,92,356,967
2019,febrero,17,4215,10954,2164,Especificacion,Especificacion,Especificacion,Grupo4,122,91,348,967
2019,febrero,18,4867,11301,2318,Especificacion,Especificacion,Especificacion,Grupo1,120,91,357,968
2019,febrero,19,4315,10432,2164,Especificacion,Especificacion,Especificacion,Grupo2,117,92,359,968
2019,febrero,20,4717,11302,2318,Especificacion,Especificacion,Especificacion,Grupo3,118,90,356,969
2019,febrero,21,4617,11475,2009,Especificacion,Especificacion,Especificacion,Grupo4,120,92,358,969
2019,febrero,22,4717,11301,2318,Especificacion,Especificacion,Especificacion,Grupo1,125,91,356,970
2019,febrero,23,4817,11301,2009,Especificacion,Especificacion,Especificacion,Grupo2,121,92,352,973
2019,febrero,24,4366,11302,2318,Especificacion,Especificacion,Especificacion,Grupo3,120,93,356,973
2019,febrero,25,4617,11649,1855,Especificacion,Especificacion,Especificacion,Grupo4,120,92,357,975
2019,febrero,26,4516,11475,2002,Especificacion,Especificacion,Especificacion,Grupo1,120,90,359,975
